City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,285.43,38,11,2.46,RU,1684993471
1,selfoss,63.9331,-20.9971,278.73,80,100,9.46,IS,1684993471
2,qaqortoq,60.7167,-46.0333,273.76,99,100,3.39,GL,1684993471
3,pisco,-13.7,-76.2167,293.18,83,20,2.57,PE,1684993471
4,waitangi,-43.9535,-176.5597,285.27,79,38,3.13,NZ,1684993471
5,loreto,22.2667,-101.9667,293.29,60,8,3.74,MX,1684993472
6,blackmans bay,-43.0167,147.3167,286.22,73,43,5.91,AU,1684993472
7,hotan,37.0997,79.9269,296.85,25,95,6.07,CN,1684993472
8,ushuaia,-54.8,-68.3,276.96,70,20,3.09,AR,1684993472
9,laza,46.65,27.5833,292.44,68,11,5.09,RO,1684993473
10,cabo san lucas,22.8909,-109.9124,299.76,63,100,7.59,MX,1684993473
11,anadyr,64.75,177.4833,276.43,74,0,3.0,RU,1684993473
12,ilha de mocambique,-15.0342,40.7358,298.16,67,1,2.47,MZ,1684993473
13,adamstown,-25.066,-130.1015,296.64,71,76,2.04,PN,1684993474
14,haiku-pauwela,20.9219,-156.3051,297.16,71,75,6.69,US,1684993474
15,longyearbyen,78.2186,15.6401,275.06,75,75,4.63,SJ,1684993271
16,wailua homesteads,22.0669,-159.378,298.39,79,75,7.2,US,1684993474
17,puerto baquerizo moreno,-0.9,-89.6,298.74,74,3,4.39,EC,1684993475
18,isafjordur,66.0755,-23.124,278.1,73,60,10.93,IS,1684993475
19,klyuchi,52.2667,79.1667,293.32,22,76,4.65,RU,1684993475
20,colonia,50.9333,6.95,284.79,83,0,0.51,DE,1684993456
21,yellowknife,62.456,-114.3525,286.44,67,20,2.06,CA,1684993201
22,mato verde,-15.3972,-42.8664,289.58,94,0,2.27,BR,1684993476
23,bethel,41.3712,-73.414,285.64,77,75,3.6,US,1684993476
24,midvagur,62.0511,-7.1939,280.61,76,20,10.29,FO,1684993476
25,nar'yan-mar,67.6713,53.087,293.04,54,98,4.97,RU,1684993477
26,edinburgh of the seven seas,-37.0676,-12.3116,288.59,80,97,13.75,SH,1684993477
27,truth or consequences,33.1284,-107.2528,295.46,14,0,4.63,US,1684993477
28,kavalerovo,44.2661,135.0572,300.0,28,29,6.1,RU,1684993477
29,horta,38.5333,-28.6333,288.72,79,25,2.68,PT,1684993477
30,port-aux-francais,-49.35,70.2167,279.55,98,100,8.17,TF,1684993478
31,bredasdorp,-34.5322,20.0403,286.31,84,100,4.47,ZA,1684993478
32,tazovsky,67.4667,78.7,275.37,96,99,3.7,RU,1684993478
33,salinas,36.6777,-121.6555,286.8,82,100,5.14,US,1684993478
34,spring creek,40.7266,-115.5859,282.98,87,98,1.01,US,1684993479
35,codrington,-38.2667,141.9667,286.32,59,77,7.36,AU,1684993479
36,kawambwa,-9.7915,29.0791,292.85,68,11,3.58,ZM,1684993479
37,woolgoolga,-30.1106,153.2007,296.08,57,14,4.98,AU,1684993262
38,danville,36.586,-79.395,286.12,87,0,0.45,US,1684993193
39,puerto natales,-51.7236,-72.4875,271.71,86,75,1.26,CL,1684993298
40,banda aceh,5.5577,95.3222,302.04,77,67,8.04,ID,1684993480
41,ulsteinvik,62.3432,5.8487,282.46,83,91,7.15,NO,1684993480
42,bodaybo,57.8506,114.1933,278.18,96,100,1.03,RU,1684993480
43,tiksi,71.6872,128.8694,272.47,74,25,1.79,RU,1684993481
44,kodiak,57.79,-152.4072,279.88,81,100,3.09,US,1684993481
45,sokhumi,43.0033,41.0153,293.98,74,83,1.34,GE,1684993481
46,la passe,45.5549,-0.8967,286.49,81,88,5.51,FR,1684993481
47,iqaluit,63.7506,-68.5145,272.0,80,100,3.09,CA,1684993481
48,presque isle,46.6811,-68.0159,280.39,84,100,5.14,US,1684993480
49,salinopolis,-0.6136,-47.3561,298.25,91,96,4.06,BR,1684993482
50,talnakh,69.4865,88.3972,273.82,97,100,2.64,RU,1684993482
51,shingu,33.7333,135.9833,293.81,73,72,3.02,JP,1684993482
52,caibarien,22.5206,-79.4669,295.77,79,70,1.94,CU,1684993483
53,grants,35.1473,-107.8514,287.28,26,0,1.54,US,1684993483
54,badger,64.8,-147.5333,292.1,43,100,4.63,US,1684993483
55,chonchi,-42.6128,-73.8092,281.71,92,70,7.22,CL,1684993483
56,whitehorse,60.7161,-135.0538,288.16,50,20,4.63,CA,1684993277
57,hamilton,39.1834,-84.5333,288.84,61,0,5.14,US,1684993223
58,aqadyr,48.2553,72.8483,294.66,28,44,4.96,KZ,1684993484
59,moroni,-11.7022,43.2551,300.15,74,20,3.09,KM,1684993484
60,college,64.8569,-147.8028,292.14,43,75,4.63,US,1684993484
61,ingeniero jacobacci,-41.3427,-69.5448,277.52,69,33,12.25,AR,1684993485
62,georgetown,5.4112,100.3354,306.12,66,40,5.14,MY,1684993485
63,port mathurin,-19.6833,63.4167,298.39,71,57,4.34,MU,1684993485
64,devils lake,48.1128,-98.8651,288.21,78,0,7.2,US,1684993485
65,westport,41.1415,-73.3579,287.14,77,100,4.12,US,1684993486
66,antalaha,-14.9003,50.2788,297.35,80,72,1.35,MG,1684993486
67,crane,31.3974,-102.3501,297.84,65,69,5.95,US,1684993486
68,grytviken,-54.2811,-36.5092,271.82,59,96,2.28,GS,1684993486
69,vilyuchinsk,52.9306,158.4028,285.3,76,50,1.65,RU,1684993487
70,megion,61.0296,76.1136,286.16,31,28,4.14,RU,1684993487
71,nemuro,43.3236,145.575,286.69,71,0,6.93,JP,1684993487
72,mpika,-11.8343,31.4529,291.69,63,2,3.0,ZM,1684993487
73,lihue,21.9789,-159.3672,298.73,79,75,7.2,US,1684993488
74,santa cruz,-17.8,-63.1667,294.27,97,77,4.21,BO,1684993488
75,puerto deseado,-47.7503,-65.8938,280.61,55,54,11.3,AR,1684993488
76,kualakapuas,-3.0091,114.3876,307.22,45,78,1.99,ID,1684993488
77,sinan,34.8262,126.1086,297.21,72,23,4.35,KR,1684993488
78,carnarvon,-24.8667,113.6333,297.35,54,100,7.14,AU,1684993489
79,thompson,55.7435,-97.8558,288.24,38,75,3.09,CA,1684993489
80,olonkinbyen,70.9221,-8.7187,270.57,91,100,16.32,SJ,1684993489
81,santana,-0.0583,-51.1817,299.25,100,40,0.0,BR,1684993489
82,plymouth,41.8334,-70.8328,285.41,82,100,5.66,US,1684993490
83,patterson,37.4716,-121.1297,291.12,63,2,1.67,US,1684993490
84,howard springs,-12.497,131.047,303.1,58,40,4.7,AU,1684993490
85,aasiaat,68.7098,-52.8699,266.93,86,100,3.32,GL,1684993490
86,bechar,31.6167,-2.2167,292.33,39,0,4.12,DZ,1684993265
87,stanley,54.868,-1.6985,283.65,93,20,1.54,GB,1684993491
88,sisimiut,66.9395,-53.6735,271.6,69,88,3.3,GL,1684993491
89,remire-montjoly,4.9167,-52.2667,297.17,100,100,1.03,GF,1684993491
90,niamey,13.5137,2.1098,303.31,51,0,3.09,NE,1684993491
91,zaysan,47.4667,84.8667,294.85,30,6,8.86,KZ,1684993299
92,ribeira grande,38.5167,-28.7,289.14,79,8,2.68,PT,1684993492
93,biltine,14.5333,20.9167,307.11,26,21,2.86,TD,1684993492
94,avarua,-21.2078,-159.775,298.18,83,54,4.12,CK,1684993492
95,taoudenni,22.6783,-3.9836,299.43,35,100,2.42,ML,1684993492
96,egilsstadir,65.2653,-14.3948,279.1,52,40,5.66,IS,1684993493
97,sandnessjoen,66.0217,12.6316,278.44,83,75,7.72,NO,1684993493
98,margaret river,-33.95,115.0667,289.2,50,52,5.19,AU,1684993493
99,kromy,52.6876,35.7667,291.56,77,100,3.86,RU,1684993493
100,zapolyarnyy,69.4154,30.8136,283.75,46,99,10.06,RU,1684993493
101,sao felix do xingu,-6.6447,-51.995,294.92,92,97,1.43,BR,1684993491
102,santa ana,33.7456,-117.8678,290.37,77,100,3.09,US,1684993494
103,itamaraca,-7.7478,-34.8256,297.18,86,14,2.89,BR,1684993494
104,laguna,38.421,-121.4238,290.62,77,0,5.14,US,1684993494
105,queenstown,-31.8976,26.8753,287.46,31,96,3.71,ZA,1684993495
106,qarazhal,48.0078,70.7903,295.98,27,15,4.89,KZ,1684993495
107,lompoc,34.6391,-120.4579,286.77,89,100,3.09,US,1684993390
108,ad douiem,14.0012,32.3116,308.5,27,5,3.43,SD,1684993496
109,bangassou,4.7413,22.8184,298.43,69,55,1.36,CF,1684993496
110,papatowai,-46.5619,169.4708,286.52,68,98,4.62,NZ,1684993496
111,mutoko,-17.397,32.2268,290.71,61,0,1.06,ZW,1684993496
112,fale old settlement,-9.3852,-171.2468,301.57,70,56,0.87,TK,1684993496
113,chernyshevskiy,63.0128,112.4714,280.89,55,100,4.49,RU,1684993497
114,hithadhoo,-0.6,73.0833,302.12,73,94,5.49,MV,1684993497
115,west island,-12.1568,96.8225,300.14,83,75,12.35,CC,1684993497
116,rongelap,11.1635,166.8941,301.08,78,97,6.53,MH,1684993497
117,arkalyk,50.2486,66.9114,297.58,23,0,4.39,KZ,1684993497
118,chumphon,10.3333,98.8333,305.56,48,80,4.37,TH,1684993498
119,turpan,42.9333,89.1667,305.16,10,17,1.83,CN,1684993498
120,sinop,41.7711,34.8709,286.39,76,4,1.75,TR,1684993330
121,zheleznodorozhnyy,55.7503,38.0042,291.53,84,100,1.48,RU,1684993498
122,borogontsy,62.6683,131.1683,285.3,40,89,2.7,RU,1684993499
123,chul'man,56.8479,124.9104,285.32,43,70,3.21,RU,1684993499
124,coquimbo,-29.9533,-71.3436,285.0,93,0,1.54,CL,1684993499
125,cavnic,47.6667,23.8667,284.7,68,41,1.08,RO,1684993499
126,st. john's,47.5649,-52.7093,277.02,85,0,3.6,CA,1684993499
127,charters towers,-20.1,146.2667,298.18,46,21,7.91,AU,1684993500
128,port elizabeth,-33.918,25.5701,289.99,86,0,3.6,ZA,1684993456
129,dudinka,69.4058,86.1778,274.05,96,100,3.54,RU,1684993500
130,kerikeri,-35.2268,173.9474,288.1,78,7,4.64,NZ,1684993500
131,klaksvik,62.2266,-6.589,280.66,77,31,12.02,FO,1684993501
132,atherton,53.5237,-2.4935,287.53,90,83,0.92,GB,1684993501
133,chinsali,-10.5414,32.0816,291.92,67,31,2.82,ZM,1684993501
134,labytnangi,66.6572,66.4183,291.37,49,17,6.21,RU,1684993227
135,albany,42.6001,-73.9662,280.17,87,45,2.14,US,1684993228
136,thames,-37.1333,175.5333,284.62,86,14,0.53,NZ,1684993502
137,butterworth,5.3991,100.3638,306.18,65,40,4.12,MY,1684993502
138,anahuac,27.2333,-100.15,299.77,65,26,8.64,MX,1684993502
139,sihanoukville,10.6093,103.5296,303.12,79,40,2.06,KH,1684993503
140,leava,-14.3,-178.1667,299.57,85,100,6.55,WF,1684993503
141,nova sintra,14.8667,-24.7167,292.96,82,99,8.28,CV,1684993503
142,gadzhiyevo,69.2551,33.3362,282.56,69,100,7.19,RU,1684993504
143,dengzhou,37.8086,120.7508,295.0,44,100,7.24,CN,1684993504
144,serdar,38.9764,56.2757,307.79,13,3,10.58,TM,1684993504
145,okhotsk,59.3833,143.3,279.33,70,96,5.13,RU,1684993504
146,ilulissat,69.2167,-51.1,271.16,54,94,9.77,GL,1684993505
147,upington,-28.4478,21.2561,289.36,33,0,1.54,ZA,1684993245
148,lodwar,3.1191,35.5973,302.86,45,9,10.14,KE,1684993505
149,hawaiian paradise park,19.5933,-154.9731,294.28,98,100,2.57,US,1684993505
150,utrik,11.2278,169.8474,300.91,79,100,7.2,MH,1684993506
151,constantia,44.1833,28.65,295.76,63,96,1.52,RO,1684993460
152,ketchikan,55.3422,-131.6461,286.41,67,0,2.06,US,1684993506
153,cill airne,52.05,-9.5167,283.63,94,17,1.69,IE,1684993507
154,okha,53.5739,142.9478,274.45,92,97,5.99,RU,1684993507
155,bel air north,39.5543,-76.3731,291.57,80,74,6.4,US,1684993234
156,pangody,65.85,74.4859,284.83,42,0,4.45,RU,1684993507
157,pizarro,4.9533,-77.366,300.84,78,100,3.06,CO,1684993508
158,piti village,13.4626,144.6933,300.18,87,100,15.21,GU,1684993508
159,raja,8.4596,25.678,302.5,46,83,2.38,SS,1684993508
160,yangjiang,21.85,111.9667,304.49,67,90,5.77,CN,1684993509
161,mount gambier,-37.8333,140.7667,283.96,75,88,4.84,AU,1684993509
162,zyryanskoye,56.8306,86.6258,285.05,35,43,4.34,RU,1684993509
163,vodnyy,63.5046,53.4095,297.11,39,92,4.02,RU,1684993509
164,kununurra,-15.7667,128.7333,303.14,17,8,3.6,AU,1684993510
165,puerto ayora,-0.7393,-90.3518,296.79,96,22,0.45,EC,1684993510
166,yangambi,0.8102,24.4336,296.13,94,54,0.53,CD,1684993510
167,sansanne-mango,10.3592,0.4708,298.44,79,97,2.43,TG,1684993510
168,hermanus,-34.4187,19.2345,285.26,96,100,3.05,ZA,1684993511
169,malabar,-33.9667,151.25,293.16,43,0,3.6,AU,1684993511
170,nikolayevsk-on-amure,53.1406,140.73,288.96,49,9,1.82,RU,1684993511
171,siavonga,-16.5382,28.7088,294.21,56,0,2.86,ZM,1684993511
172,miri,4.4148,114.0089,306.23,75,40,3.09,MY,1684993512
173,plouzane,48.3833,-4.6167,285.18,97,100,3.09,FR,1684993512
174,walvis bay,-22.9575,14.5053,286.53,100,100,1.54,NA,1684993512
175,bemidji,47.4736,-94.8803,281.79,68,0,6.17,US,1684993513
176,buka,40.8108,69.1986,300.26,18,0,2.9,UZ,1684993513
177,namibe,-15.1961,12.1522,292.34,80,0,5.02,AO,1684993513
178,joshimath,30.5667,79.5667,290.33,100,100,3.15,IN,1684993513
179,yung shue wan,22.2333,114.1167,303.89,84,78,2.24,HK,1684993514
180,lashio,22.9333,97.75,300.87,59,71,1.58,MM,1684993514
181,nuku'alofa,-21.1333,-175.2,296.34,83,75,2.06,TO,1684993514
182,ust-nera,64.5667,143.2,278.02,79,76,2.35,RU,1684993515
183,bhimunipatnam,17.8833,83.4333,307.88,64,21,8.85,IN,1684993515
184,vila franca do campo,37.7167,-25.4333,289.38,90,48,2.37,PT,1684993515
185,ulladulla,-35.35,150.4667,291.64,39,100,5.81,AU,1684993515
186,yemva,62.59,50.8594,290.22,80,99,1.53,RU,1684993516
187,tolanaro,-25.0319,46.9987,293.19,73,75,1.03,MG,1684993516
188,ust'-ilimsk,58.0006,102.6619,279.01,84,100,6.35,RU,1684993516
189,abatskoye,56.2875,70.4555,294.54,46,98,5.37,RU,1684993516
190,tofol,5.3248,163.0078,301.64,73,48,4.01,FM,1684993517
191,lebu,-37.6167,-73.65,285.2,83,88,4.27,CL,1684993517
192,kavieng,-2.5744,150.7967,300.97,79,100,7.03,PG,1684993517
193,novoutkinsk,56.993,59.5571,299.38,27,35,1.44,RU,1684993518
194,sao gabriel da cachoeira,-0.1303,-67.0892,295.89,98,100,0.74,BR,1684993518
195,touros,-5.1989,-35.4608,298.99,85,64,6.09,BR,1684993518
196,saint-philippe,-21.3585,55.7679,296.92,87,100,4.86,RE,1684993519
197,pitimbu,-7.4706,-34.8086,297.48,96,9,2.49,BR,1684993519
198,orhei,47.3831,28.8231,293.44,68,0,3.23,MD,1684993519
199,jamestown,42.097,-79.2353,281.92,70,0,3.09,US,1684993519
200,barrouallie,13.2333,-61.2667,298.85,82,23,3.88,VC,1684993520
201,pyshma,56.9523,63.2513,298.07,37,52,2.29,RU,1684993520
202,acultzingo,18.7167,-97.3167,291.78,85,100,0.75,MX,1684993520
203,kupang,-10.1667,123.5833,305.47,58,40,4.63,ID,1684993520
204,caleta de carquin,-11.0925,-77.6267,294.33,83,82,5.66,PE,1684993521
205,caluula,11.9661,50.7569,303.27,65,90,2.16,SO,1684993521
206,mana,5.6592,-53.7767,298.23,92,100,2.17,GF,1684993521
207,enewetak,11.3474,162.3373,300.8,79,80,6.61,MH,1684993522
208,hammerfest,70.6634,23.6821,282.4,49,0,6.17,NO,1684993522
209,kerema,-7.9631,145.7785,299.29,92,100,1.15,PG,1684993522
210,bakanas,44.8081,76.2772,297.99,14,2,3.73,KZ,1684993522
211,san patricio,28.017,-97.5169,300.07,86,63,2.43,US,1684993523
212,ivot,53.6756,34.1872,290.92,74,86,2.6,RU,1684993523
213,tambo grande,-4.9269,-80.3447,298.06,71,100,2.69,PE,1684993523
214,saint-francois,46.4154,3.9054,282.97,81,0,1.54,FR,1684993523
215,george town,5.4112,100.3354,306.12,66,40,4.12,MY,1684993524
216,trairi,-3.2778,-39.2689,296.4,94,88,2.81,BR,1684993524
217,zhezqazghan,47.7833,67.7667,297.47,19,0,5.0,KZ,1684993524
218,brookings,44.3114,-96.7984,293.25,61,0,7.72,US,1684993431
219,nyurba,63.2842,118.3319,285.0,40,51,3.6,RU,1684993525
220,karauli,26.5,77.0167,306.9,34,51,4.3,IN,1684993525
221,chistopol',55.3631,50.6424,294.16,51,10,5.71,RU,1684993525
222,taloqan,36.7361,69.5345,300.86,20,3,3.97,AF,1684993525
223,kailua-kona,19.6406,-155.9956,300.13,84,75,5.14,US,1684993526
224,aranda de duero,41.6704,-3.6892,282.97,85,84,1.48,ES,1684993359
225,gambiran satu,-8.3939,114.1464,302.63,57,23,3.36,ID,1684993526
226,samana,19.2056,-69.3369,297.63,90,100,2.18,DO,1684993526
227,alofi,-19.0595,-169.9187,297.09,78,100,2.06,NU,1684993527
228,mar del plata,-38.0023,-57.5575,288.76,99,100,0.89,AR,1684993527
229,gryazi,52.4966,39.9359,294.05,77,98,2.49,RU,1684993237
230,fort st. john,56.2499,-120.8529,286.09,71,75,4.12,CA,1684993342
231,mahina,-17.5065,-149.489,299.68,78,20,2.57,PF,1684993527
232,mahibadhoo,3.7833,72.9667,301.85,73,98,3.17,MV,1684993528
233,abepura,-2.6333,140.5833,305.6,55,40,2.57,ID,1684993528
234,dwarka,22.2394,68.9678,303.35,75,84,9.79,IN,1684993528
235,saipan,15.1355,145.701,302.54,100,75,9.39,MP,1684993528
236,roeselare,50.95,3.1333,285.8,84,45,2.24,BE,1684993529
237,chilecito,-29.1619,-67.4974,288.38,84,1,2.14,AR,1684993529
238,san antonio de pale,-1.4014,5.6325,299.45,89,100,5.8,GQ,1684993529
239,sao tome,0.3365,6.7273,300.39,81,100,3.08,ST,1684993529
240,katsuren-haebaru,26.3369,127.8719,300.58,72,75,3.09,JP,1684993530
241,mount isa,-20.7333,139.5,302.02,23,3,2.57,AU,1684993530
242,anjad,22.0333,75.05,310.27,29,2,8.21,IN,1684993530
243,port alfred,-33.5906,26.891,292.25,46,61,2.08,ZA,1684993530
244,antsiranana,-12.2787,49.2917,299.57,83,40,0.0,MG,1684993530
245,assab,13.0092,42.7394,304.5,66,5,11.72,ER,1684993531
246,bardai,11.65,7.2333,298.78,64,98,4.84,NG,1684993531
247,margate,51.3813,1.3862,285.86,79,16,3.13,GB,1684993531
248,udachny,66.4167,112.4,277.29,59,100,6.32,RU,1684993531
249,yershov,51.3513,48.2766,298.7,35,89,7.55,RU,1684993532
250,sol'-iletsk,51.1631,54.9918,299.25,29,2,4.61,RU,1684993532
251,kismayo,-0.3582,42.5454,300.78,69,53,4.92,SO,1684993532
252,rikaze,29.25,88.8833,291.65,17,71,1.49,CN,1684993532
253,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,47,75,6.0,RU,1684993533
254,tenenkou,14.4572,-4.9169,304.86,16,84,6.29,ML,1684993533
255,vryheid,-27.7695,30.7917,287.35,34,16,1.13,ZA,1684993533
256,orkney,-26.9802,26.6727,288.99,42,9,5.54,ZA,1684993533
257,hassi messaoud,31.6804,6.0729,293.07,42,26,1.54,DZ,1684993534
258,tuy hoa,13.0833,109.3,305.0,62,64,4.92,VN,1684993534
259,al bardiyah,31.7561,25.0865,292.93,77,2,7.09,LY,1684993534
260,rudsar,37.1376,50.288,298.14,57,97,2.53,IR,1684993534
261,sabang,5.8933,95.3214,302.25,76,65,7.39,ID,1684993535
262,amuntai,-2.4177,115.2494,307.77,46,92,0.93,ID,1684993535
263,iskateley,67.6803,53.1512,292.98,54,98,4.97,RU,1684993535
264,necochea,-38.5473,-58.7368,289.1,92,100,0.84,AR,1684993535
265,qamdo,31.1667,97.2333,288.41,17,30,4.2,CN,1684993535
266,lundazi,-12.2929,33.1782,293.6,59,0,2.95,ZM,1684993536
267,ha'il,27.5219,41.6907,300.16,34,48,6.17,SA,1684993366
268,machico,32.7,-16.7667,290.77,82,20,1.03,PT,1684993536
269,tomakivka,47.8157,34.7414,293.81,72,97,2.2,UA,1684993536
270,susuman,62.7833,148.1667,280.36,41,90,2.63,RU,1684993537
271,mount pearl,47.5166,-52.7813,276.56,86,0,3.6,CA,1684993537
272,whangarei,-35.7317,174.3239,285.07,92,7,1.31,NZ,1684993537
273,tawau,4.2498,117.8871,305.22,64,81,2.25,MY,1684993537
274,awash,8.9833,40.1667,301.63,42,4,1.37,ET,1684993537
275,geraldton,-28.7667,114.6,294.38,32,0,8.75,AU,1684993538
276,flying fish cove,-10.4217,105.6791,300.97,78,100,6.17,CX,1684993538
277,manicore,-5.8092,-61.3003,296.14,98,95,0.54,BR,1684993538
278,toliara,-23.35,43.6667,293.94,63,0,5.31,MG,1684993538
279,elliot,-31.3333,27.85,286.14,35,100,4.04,ZA,1684993539
280,cozumel,20.5083,-86.9458,299.79,83,0,2.91,MX,1684993263
281,minamata,32.2167,130.4,296.27,54,91,1.27,JP,1684993539
282,fisterra,42.9049,-9.2629,289.27,79,50,5.13,ES,1684993539
283,saurimo,-9.6608,20.3916,292.99,63,8,2.11,AO,1684993539
284,taltal,-25.4,-70.4833,289.7,82,4,0.54,CL,1684993540
285,kurumkan,54.3,110.3,280.15,57,50,3.82,RU,1684993540
286,sainyabuli,19.25,101.75,305.46,51,59,1.26,LA,1684993540
287,nueva gerona,21.8833,-82.8,299.15,75,3,2.85,CU,1684993541
288,nyala,12.05,24.8833,306.26,25,2,0.59,SD,1684993541
289,primorskiy,43.0983,131.5875,292.03,59,54,4.64,RU,1684993541
290,eureka,40.8021,-124.1637,285.48,84,38,0.45,US,1684993490
291,howrah,22.5892,88.3103,307.15,62,20,2.57,IN,1684993479
